ship_id,arrival_time,departure_time,cargo_weight,crane_id,operation_time
SHIP_2,2024-11-18 22:56:46.255004,2024-11-19 06:56:46.255004,4098.41,CRANE_2,113.74
SHIP_3,2024-12-03 06:40:24.255004,2024-12-03 14:40:24.255004,3888.69,CRANE_3,140.89
SHIP_4,2024-12-03 11:02:13.255004,2024-12-03 19:02:13.255004,2511.24,CRANE_4,225.23
SHIP_5,2024-12-09 17:45:18.255004,2024-12-09 19:45:18.255004,3954.6,CRANE_5,83.88
SHIP_6,2024-11-26 02:07:20.255004,2024-11-26 07:07:20.255004,4625.68,CRANE_6,206.54
SHIP_7,2024-11-12 12:01:20.255004,2024-11-12 16:01:20.255004,4016.9,CRANE_1,176.52
SHIP_8,2024-11-16 04:32:24.255004,2024-11-16 09:32:24.255004,4711.28,CRANE_2,100.06
SHIP_9,2024-11-26 08:25:22.255004,2024-11-26 10:25:22.255004,3465.65,CRANE_3,189.84
SHIP_10,2024-12-07 16:21:35.255004,2024-12-07 18:21:35.255004,4343.59,CRANE_4,200.64
SHIP_11,2024-11-23 16:43:29.255004,2024-11-23 17:43:29.255004,4938.41,CRANE_5,102.83
SHIP_12,2024-12-05 05:38:13.255004,2024-12-05 16:38:13.255004,2767.42,CRANE_6,235.19
SHIP_1,2024-11-15 07:00:19.255004,2024-11-15 13:00:19.255004,3386.16,CRANE_1,60.81
SHIP_2,2024-11-12 06:42:55.255004,2024-11-12 08:42:55.255004,4970.28,CRANE_2,168.51
SHIP_3,2024-11-30 19:41:32.255004,2024-11-30 21:41:32.255004,2736.18,CRANE_3,145.2
SHIP_4,2024-11-22 06:24:00.255004,2024-11-22 07:24:00.255004,3912.33,CRANE_4,173.41
SHIP_5,2024-11-18 00:19:39.255004,2024-11-18 10:19:39.255004,4595.84,CRANE_5,185.33
SHIP_6,2024-11-20 21:57:29.255004,2024-11-20 23:57:29.255004,4647.33,CRANE_6,218.41
SHIP_7,2024-11-30 21:01:46.255004,2024-12-01 05:01:46.255004,1181.31,CRANE_1,145.5
SHIP_8,2024-11-24 21:57:10.255004,2024-11-25 01:57:10.255004,2793.97,CRANE_2,89.76
SHIP_9,2024-11-13 04:35:51.255004,2024-11-13 07:35:51.255004,3823.97,CRANE_3,101.37
SHIP_10,2024-11-24 22:27:02.255004,2024-11-25 04:27:02.255004,3163.8,CRANE_4,219.82
SHIP_11,2024-12-04 21:22:08.255004,2024-12-05 04:22:08.255004,2847.04,CRANE_5,190.9
SHIP_12,2024-11-26 05:27:43.255004,2024-11-26 14:27:43.255004,1004.34,CRANE_6,238.51
SHIP_1,2024-12-03 13:01:29.255004,2024-12-03 17:01:29.255004,4326.14,CRANE_1,143.06
SHIP_2,2024-12-02 18:32:15.255004,2024-12-02 19:32:15.255004,1754.79,CRANE_2,186.56
SHIP_3,2024-12-01 20:06:32.255004,2024-12-01 23:06:32.255004,3727.75,CRANE_3,195.24
SHIP_4,2024-11-28 18:45:05.255004,2024-11-28 20:45:05.255004,3388.37,CRANE_4,196.31
SHIP_5,2024-11-26 09:31:46.255004,2024-11-26 11:31:46.255004,4327.92,CRANE_5,162.09
SHIP_6,2024-11-24 14:42:43.255004,2024-11-24 19:42:43.255004,4980.42,CRANE_6,167.66
SHIP_7,2024-11-20 00:07:36.255004,2024-11-20 06:07:36.255004,4753.26,CRANE_1,175.99
SHIP_8,2024-11-29 02:22:50.255004,2024-11-29 04:22:50.255004,2923.73,CRANE_2,104.63
SHIP_9,2024-12-06 05:44:56.255004,2024-12-06 11:44:56.255004,4720.5,CRANE_3,75.35
SHIP_10,2024-11-26 12:53:20.255004,2024-11-26 13:53:20.255004,4899.04,CRANE_4,209.66
SHIP_11,2024-11-19 06:58:28.255004,2024-11-19 13:58:28.255004,4696.27,CRANE_5,70.46
SHIP_12,2024-11-30 22:19:37.255004,2024-12-01 09:19:37.255004,1387.3,CRANE_6,129.43
SHIP_1,2024-11-13 05:14:03.255004,2024-11-13 06:14:03.255004,2820.14,CRANE_1,213.49
SHIP_2,2024-11-12 11:58:54.255004,2024-11-12 14:58:54.255004,4776.97,CRANE_2,238.03
SHIP_3,2024-12-10 19:11:26.255004,2024-12-11 02:11:26.255004,2623.74,CRANE_3,102.44
SHIP_4,2024-11-22 12:24:37.255004,2024-11-22 21:24:37.255004,4014.36,CRANE_4,133.27
SHIP_5,2024-11-17 06:13:53.255004,2024-11-17 17:13:53.255004,2198.76,CRANE_5,87.89
SHIP_6,2024-12-05 11:58:51.256001,2024-12-05 15:58:51.256001,2375.55,CRANE_6,151.02
SHIP_7,2024-11-18 09:22:14.256001,2024-11-18 13:22:14.256001,2154.1,CRANE_1,74.08
SHIP_8,2024-12-09 00:37:42.256001,2024-12-09 05:37:42.256001,3522.6,CRANE_2,175.29
SHIP_9,2024-11-12 22:51:09.256001,2024-11-13 02:51:09.256001,3230.93,CRANE_3,207.85
SHIP_10,2024-11-16 08:45:20.256001,2024-11-16 16:45:20.256001,2903.49,CRANE_4,80.46
SHIP_11,2024-12-01 09:13:03.256001,2024-12-01 13:13:03.256001,2847.6,CRANE_5,127.51
SHIP_12,2024-11-22 13:54:04.256001,2024-11-22 21:54:04.256001,1461.87,CRANE_6,200.29
SHIP_1,2024-11-19 21:23:22.256001,2024-11-19 22:23:22.256001,3768.67,CRANE_1,130.9
SHIP_2,2024-11-13 12:22:38.256001,2024-11-13 17:22:38.256001,2828.7,CRANE_2,186.03
SHIP_3,2024-11-16 13:24:16.256001,2024-11-16 14:24:16.256001,4536.93,CRANE_3,70.44
SHIP_4,2024-11-28 19:20:29.256001,2024-11-29 01:20:29.256001,3471.08,CRANE_4,189.5
SHIP_5,2024-11-30 03:58:31.256001,2024-11-30 09:58:31.256001,1242.63,CRANE_5,80.48
SHIP_6,2024-11-15 09:55:56.256001,2024-11-15 11:55:56.256001,1504.6,CRANE_6,228.2
SHIP_7,2024-12-05 18:17:18.256001,2024-12-05 19:17:18.256001,3335.96,CRANE_1,152.91
SHIP_8,2024-11-21 17:19:50.256001,2024-11-22 00:19:50.256001,3550.75,CRANE_2,174.52
SHIP_9,2024-12-02 00:33:32.256001,2024-12-02 05:33:32.256001,1340.6,CRANE_3,171.45
SHIP_10,2024-11-20 09:14:32.256001,2024-11-20 12:14:32.256001,1720.72,CRANE_4,182.92
SHIP_11,2024-11-23 17:59:08.256001,2024-11-23 22:59:08.256001,4341.19,CRANE_5,98.42
SHIP_12,2024-11-12 10:17:51.256001,2024-11-12 11:17:51.256001,1386.37,CRANE_6,72.71
SHIP_1,2024-12-05 00:52:49.256001,2024-12-05 07:52:49.256001,2312.19,CRANE_1,230.24
SHIP_2,2024-12-10 08:55:22.256001,2024-12-10 16:55:22.256001,3531.01,CRANE_2,130.1
SHIP_3,2024-12-01 15:27:08.256001,2024-12-01 21:27:08.256001,1720.7,CRANE_3,162.5
SHIP_4,2024-12-01 03:06:22.256001,2024-12-01 08:06:22.256001,1071.5,CRANE_4,144.28
SHIP_5,2024-11-24 00:58:15.256001,2024-11-24 09:58:15.256001,1198.3,CRANE_5,159.96
SHIP_6,2024-12-04 15:35:16.256001,2024-12-04 21:35:16.256001,4771.73,CRANE_6,91.12
SHIP_7,2024-12-07 00:09:19.256001,2024-12-07 06:09:19.256001,1036.76,CRANE_1,79.71
SHIP_8,2024-11-17 01:24:34.256001,2024-11-17 12:24:34.256001,4494.56,CRANE_2,163.26
SHIP_9,2024-11-23 13:51:34.256001,2024-11-23 16:51:34.256001,3308.5,CRANE_3,86.7
SHIP_10,2024-12-05 17:12:43.256001,2024-12-05 23:12:43.256001,1735.5,CRANE_4,104.8
SHIP_11,2024-12-04 21:37:14.256001,2024-12-05 04:37:14.256001,1406.2,CRANE_5,70.26
SHIP_12,2024-12-01 01:10:09.256001,2024-12-01 07:10:09.256001,4195.63,CRANE_6,221.06
SHIP_1,2024-12-05 01:34:53.256001,2024-12-05 08:34:53.256001,1993.03,CRANE_1,175.88
SHIP_2,2024-11-26 05:27:45.256001,2024-11-26 16:27:45.256001,3528.31,CRANE_2,188.47
SHIP_3,2024-11-12 22:25:20.256001,2024-11-13 01:25:20.256001,2210.24,CRANE_3,93.78
SHIP_4,2024-11-21 19:50:22.256001,2024-11-22 03:50:22.256001,1590.72,CRANE_4,82.71
SHIP_5,2024-11-15 04:52:47.256001,2024-11-15 11:52:47.256001,3824.97,CRANE_5,131.49
SHIP_6,2024-12-08 12:57:54.256001,2024-12-08 19:57:54.256001,4085.66,CRANE_6,85.94
SHIP_7,2024-12-08 15:12:43.256001,2024-12-08 16:12:43.256001,2379.68,CRANE_1,78.06
SHIP_8,2024-11-21 15:35:22.256001,2024-11-21 19:35:22.256001,3387.62,CRANE_2,210.29
SHIP_9,2024-12-09 14:42:14.256001,2024-12-09 22:42:14.256001,3786.6,CRANE_3,101.78
SHIP_10,2024-11-18 06:17:17.256001,2024-11-18 10:17:17.256001,3082.75,CRANE_4,160.13
SHIP_11,2024-11-13 03:21:54.256001,2024-11-13 13:21:54.256001,1588.0,CRANE_5,188.64
SHIP_12,2024-12-09 22:01:52.256001,2024-12-10 04:01:52.256001,4447.12,CRANE_6,146.32
SHIP_1,2024-12-02 20:45:51.256001,2024-12-03 00:45:51.256001,3602.95,CRANE_1,175.65
SHIP_2,2024-12-09 07:20:23.256001,2024-12-09 14:20:23.256001,4832.45,CRANE_2,86.83
SHIP_3,2024-11-21 00:53:40.256001,2024-11-21 06:53:40.256001,3795.65,CRANE_3,129.94
SHIP_4,2024-11-29 17:28:32.256001,2024-11-29 19:28:32.256001,2137.89,CRANE_4,134.21
SHIP_5,2024-12-08 15:46:19.256001,2024-12-08 18:46:19.256001,1257.12,CRANE_5,190.12
SHIP_6,2024-11-27 06:19:55.256001,2024-11-27 17:19:55.256001,3195.96,CRANE_6,234.63
SHIP_7,2024-12-09 14:07:42.256001,2024-12-10 00:07:42.256001,2732.24,CRANE_1,176.21
SHIP_8,2024-11-28 19:52:46.256001,2024-11-28 21:52:46.256001,1412.01,CRANE_2,194.36
SHIP_9,2024-11-19 04:12:49.256001,2024-11-19 10:12:49.256001,2129.51,CRANE_3,68.05
SHIP_10,2024-12-10 06:12:45.256001,2024-12-10 10:12:45.256001,1986.63,CRANE_4,187.03
SHIP_11,2024-11-15 17:58:36.256001,2024-11-15 19:58:36.256001,1603.07,CRANE_5,179.77
SHIP_12,2024-12-06 16:04:15.256001,2024-12-06 22:04:15.256001,1585.16,CRANE_6,79.5
SHIP_1,2024-11-24 13:28:25.256001,2024-11-24 19:28:25.256001,2926.68,CRANE_1,113.3
SHIP_2,2024-11-23 15:38:23.256001,2024-11-23 20:38:23.256001,2461.28,CRANE_2,186.2
SHIP_3,2024-12-04 23:02:49.256001,2024-12-05 05:02:49.256001,2572.53,CRANE_3,222.19
SHIP_4,2024-12-01 09:47:55.256001,2024-12-01 14:47:55.256001,4677.89,CRANE_4,204.32
SHIP_5,2024-11-14 02:48:27.256001,2024-11-14 10:48:27.256001,1725.04,CRANE_5,216.95
SHIP_6,2024-11-27 19:10:36.256001,2024-11-28 03:10:36.256001,3333.71,CRANE_6,143.02
SHIP_7,2024-12-10 02:20:07.256001,2024-12-10 09:20:07.256001,1045.81,CRANE_1,108.84
SHIP_8,2024-11-26 00:06:53.256001,2024-11-26 05:06:53.256001,4634.12,CRANE_2,70.46
SHIP_9,2024-11-30 05:16:46.256001,2024-11-30 07:16:46.256001,3231.17,CRANE_3,121.64
SHIP_10,2024-12-03 16:57:16.256001,2024-12-03 21:57:16.256001,2621.78,CRANE_4,114.8
SHIP_11,2024-11-13 19:31:15.256001,2024-11-13 23:31:15.256001,3986.47,CRANE_5,96.04
SHIP_12,2024-11-26 16:19:57.256001,2024-11-26 23:19:57.256001,1226.71,CRANE_6,83.25
SHIP_1,2024-11-19 10:17:44.256001,2024-11-19 19:17:44.256001,1052.28,CRANE_1,198.77
SHIP_2,2024-11-16 03:59:31.256001,2024-11-16 08:59:31.256001,3909.57,CRANE_2,138.06
SHIP_3,2024-11-12 14:37:03.256001,2024-11-12 18:37:03.256001,3457.01,CRANE_3,135.56
SHIP_4,2024-12-05 07:08:41.256999,2024-12-05 14:08:41.256999,2163.85,CRANE_4,154.49
SHIP_5,2024-11-30 21:28:33.256999,2024-12-01 08:28:33.256999,3124.23,CRANE_5,116.48
SHIP_6,2024-12-08 13:13:14.256999,2024-12-08 23:13:14.256999,3179.31,CRANE_6,74.31
SHIP_7,2024-11-16 19:31:48.256999,2024-11-17 05:31:48.256999,1986.63,CRANE_1,123.09
SHIP_8,2024-11-20 07:07:02.256999,2024-11-20 10:07:02.256999,3433.65,CRANE_2,100.43
SHIP_9,2024-11-15 01:54:06.256999,2024-11-15 04:54:06.256999,3997.73,CRANE_3,158.41
SHIP_10,2024-11-15 19:00:23.256999,2024-11-16 01:00:23.256999,1262.91,CRANE_4,174.55
SHIP_11,2024-11-29 14:30:29.256999,2024-11-29 18:30:29.256999,1758.12,CRANE_5,99.12
SHIP_12,2024-11-14 08:58:33.256999,2024-11-14 19:58:33.256999,4209.08,CRANE_6,211.23
SHIP_1,2024-11-23 22:58:14.256999,2024-11-24 09:58:14.256999,4054.3,CRANE_1,175.15
SHIP_2,2024-12-10 14:33:00.256999,2024-12-10 22:33:00.256999,1520.96,CRANE_2,145.36
SHIP_3,2024-11-12 22:36:45.256999,2024-11-13 04:36:45.256999,3060.04,CRANE_3,199.64
SHIP_4,2024-12-02 22:15:12.256999,2024-12-02 23:15:12.256999,2735.95,CRANE_4,205.22
SHIP_5,2024-12-10 16:45:51.256999,2024-12-11 03:45:51.256999,2618.4,CRANE_5,154.62
SHIP_6,2024-11-28 22:53:54.256999,2024-11-28 23:53:54.256999,2110.19,CRANE_6,232.07
SHIP_7,2024-12-06 12:42:42.256999,2024-12-06 18:42:42.256999,1675.95,CRANE_1,190.8
SHIP_8,2024-12-06 04:47:15.256999,2024-12-06 10:47:15.256999,4995.3,CRANE_2,168.21
SHIP_9,2024-11-22 00:23:23.256999,2024-11-22 11:23:23.256999,2128.91,CRANE_3,95.63
SHIP_10,2024-11-20 00:57:18.256999,2024-11-20 03:57:18.256999,1697.17,CRANE_4,132.54
SHIP_11,2024-11-26 07:58:07.256999,2024-11-26 14:58:07.256999,1766.91,CRANE_5,164.18
SHIP_12,2024-11-29 11:09:18.256999,2024-11-29 22:09:18.256999,4880.96,CRANE_6,112.68
SHIP_1,2024-12-03 05:14:44.256999,2024-12-03 08:14:44.256999,3917.5,CRANE_1,167.03
SHIP_2,2024-11-24 20:39:31.256999,2024-11-25 07:39:31.256999,4230.13,CRANE_2,78.27
SHIP_3,2024-11-23 18:13:29.256999,2024-11-24 05:13:29.256999,2285.92,CRANE_3,63.77
SHIP_4,2024-11-27 03:34:38.256999,2024-11-27 12:34:38.256999,1942.4,CRANE_4,187.75
SHIP_5,2024-11-30 12:54:29.256999,2024-11-30 20:54:29.256999,4157.3,CRANE_5,127.19
SHIP_6,2024-12-06 01:09:34.256999,2024-12-06 05:09:34.256999,1134.04,CRANE_6,76.23
SHIP_7,2024-11-24 04:32:49.256999,2024-11-24 05:32:49.256999,2210.91,CRANE_1,153.98
SHIP_8,2024-12-04 06:58:04.256999,2024-12-04 17:58:04.256999,2017.21,CRANE_2,164.41
SHIP_9,2024-11-13 01:59:16.256999,2024-11-13 03:59:16.256999,3172.69,CRANE_3,173.6
SHIP_10,2024-11-19 06:21:21.256999,2024-11-19 14:21:21.256999,1088.4,CRANE_4,158.18
SHIP_11,2024-11-28 22:47:46.256999,2024-11-28 23:47:46.256999,3398.87,CRANE_5,165.1
SHIP_12,2024-11-19 01:23:19.256999,2024-11-19 05:23:19.256999,3797.77,CRANE_6,108.17
SHIP_1,2024-11-20 05:18:19.256999,2024-11-20 08:18:19.256999,4595.45,CRANE_1,160.69
SHIP_2,2024-11-12 15:29:03.256999,2024-11-12 20:29:03.256999,4862.73,CRANE_2,93.24
SHIP_3,2024-11-22 02:09:42.256999,2024-11-22 10:09:42.256999,4257.74,CRANE_3,203.11
SHIP_4,2024-12-02 10:25:32.256999,2024-12-02 12:25:32.256999,3308.06,CRANE_4,77.71
SHIP_5,2024-12-08 23:56:48.256999,2024-12-09 05:56:48.256999,2544.1,CRANE_5,196.02
SHIP_6,2024-11-20 14:09:43.256999,2024-11-20 15:09:43.256999,2023.52,CRANE_6,199.26
SHIP_7,2024-11-17 14:19:55.256999,2024-11-17 19:19:55.256999,4918.79,CRANE_1,74.77
SHIP_8,2024-11-24 03:07:36.256999,2024-11-24 08:07:36.256999,2917.25,CRANE_2,153.97
SHIP_9,2024-12-04 12:54:52.256999,2024-12-04 16:54:52.256999,2629.74,CRANE_3,104.49
SHIP_10,2024-11-20 06:33:49.256999,2024-11-20 15:33:49.256999,4068.06,CRANE_4,238.39
SHIP_11,2024-11-27 01:37:13.256999,2024-11-27 05:37:13.256999,4731.99,CRANE_5,109.04
SHIP_12,2024-12-06 02:17:30.256999,2024-12-06 10:17:30.256999,2445.52,CRANE_6,70.13
SHIP_1,2024-12-06 19:26:20.256999,2024-12-06 21:26:20.256999,2991.55,CRANE_1,174.1
SHIP_2,2024-12-06 21:59:50.256999,2024-12-07 03:59:50.256999,2307.78,CRANE_2,239.85
SHIP_3,2024-11-30 15:38:30.256999,2024-11-30 22:38:30.256999,2942.1,CRANE_3,99.55
SHIP_4,2024-11-18 11:13:00.256999,2024-11-18 17:13:00.256999,4047.22,CRANE_4,191.16
SHIP_5,2024-11-13 23:32:37.256999,2024-11-14 08:32:37.256999,1766.99,CRANE_5,142.95
SHIP_6,2024-12-10 08:11:22.256999,2024-12-10 17:11:22.256999,3257.5,CRANE_6,178.81
SHIP_7,2024-11-14 05:12:27.256999,2024-11-14 08:12:27.256999,2359.05,CRANE_1,220.76
SHIP_8,2024-11-13 01:55:14.256999,2024-11-13 09:55:14.256999,2726.6,CRANE_2,104.74
SHIP_9,2024-11-16 12:48:57.256999,2024-11-16 16:48:57.256999,1201.57,CRANE_3,239.48
SHIP_10,2024-11-24 21:57:43.256999,2024-11-24 23:57:43.256999,3996.19,CRANE_4,212.37
SHIP_11,2024-11-21 02:56:19.256999,2024-11-21 08:56:19.256999,1486.29,CRANE_5,195.89
SHIP_12,2024-12-01 01:57:06.256999,2024-12-01 03:57:06.256999,1502.95,CRANE_6,142.52
SHIP_1,2024-12-05 17:41:28.256999,2024-12-05 22:41:28.256999,1838.67,CRANE_1,63.44
SHIP_2,2024-12-08 22:17:57.256999,2024-12-09 07:17:57.256999,2187.26,CRANE_2,109.2
SHIP_3,2024-12-04 07:26:47.256999,2024-12-04 15:26:47.256999,2210.44,CRANE_3,168.14
SHIP_4,2024-11-21 23:29:47.256999,2024-11-22 04:29:47.256999,4642.6,CRANE_4,142.04
SHIP_5,2024-11-13 12:12:32.256999,2024-11-13 17:12:32.256999,2383.95,CRANE_5,166.82
SHIP_6,2024-12-03 00:24:03.256999,2024-12-03 03:24:03.256999,3454.08,CRANE_6,166.26
SHIP_7,2024-12-04 23:20:37.256999,2024-12-05 05:20:37.256999,4744.29,CRANE_1,205.14
SHIP_8,2024-11-23 12:57:22.256999,2024-11-23 14:57:22.256999,3844.77,CRANE_2,74.87
SHIP_9,2024-11-12 06:52:18.256999,2024-11-12 07:52:18.256999,1165.7,CRANE_3,202.38
SHIP_10,2024-12-04 07:18:03.256999,2024-12-04 14:18:03.256999,2323.07,CRANE_4,190.21
SHIP_11,2024-11-16 08:52:49.256999,2024-11-16 17:52:49.256999,1480.76,CRANE_5,60.42
SHIP_12,2024-12-10 17:13:48.256999,2024-12-11 01:13:48.256999,2537.22,CRANE_6,175.25
SHIP_1,2024-11-26 03:44:27.257996,2024-11-26 11:44:27.257996,3415.89,CRANE_1,162.17
SHIP_2,2024-11-26 10:34:48.257996,2024-11-26 20:34:48.257996,3644.73,CRANE_2,80.32
SHIP_3,2024-11-19 10:20:43.257996,2024-11-19 14:20:43.257996,2560.88,CRANE_3,166.9
SHIP_4,2024-12-05 22:52:46.257996,2024-12-06 00:52:46.257996,1722.44,CRANE_4,193.98
SHIP_5,2024-12-02 22:05:32.257996,2024-12-03 02:05:32.257996,1556.4,CRANE_5,67.1
SHIP_6,2024-11-15 17:10:49.257996,2024-11-16 01:10:49.257996,4098.81,CRANE_6,193.39
SHIP_7,2024-12-04 03:12:58.257996,2024-12-04 07:12:58.257996,4263.97,CRANE_1,210.92
SHIP_8,2024-11-19 06:38:10.257996,2024-11-19 12:38:10.257996,2520.51,CRANE_2,149.13
SHIP_9,2024-12-01 17:57:00.257996,2024-12-01 21:57:00.257996,3423.97,CRANE_3,151.26
SHIP_10,2024-11-18 13:25:33.257996,2024-11-18 15:25:33.257996,4756.54,CRANE_4,199.86
SHIP_11,2024-12-02 03:35:37.257996,2024-12-02 13:35:37.257996,1332.52,CRANE_5,137.54
SHIP_12,2024-11-25 05:42:03.257996,2024-11-25 16:42:03.257996,4608.95,CRANE_6,151.72
SHIP_1,2024-11-26 07:43:19.257996,2024-11-26 17:43:19.257996,2741.95,CRANE_1,223.7
SHIP_2,2024-11-16 16:56:09.257996,2024-11-17 01:56:09.257996,3707.1,CRANE_2,208.19
SHIP_3,2024-11-22 16:21:47.257996,2024-11-22 17:21:47.257996,2786.16,CRANE_3,125.76
SHIP_4,2024-11-26 09:51:14.257996,2024-11-26 12:51:14.257996,4198.1,CRANE_4,204.11
SHIP_5,2024-12-01 19:45:05.257996,2024-12-01 20:45:05.257996,3609.24,CRANE_5,169.15
SHIP_6,2024-11-25 02:02:13.257996,2024-11-25 11:02:13.257996,1181.65,CRANE_6,196.82
SHIP_7,2024-12-03 19:46:10.257996,2024-12-03 21:46:10.257996,4683.31,CRANE_1,91.85
SHIP_8,2024-11-22 22:24:32.257996,2024-11-23 00:24:32.257996,1988.74,CRANE_2,168.86
SHIP_9,2024-11-13 05:21:18.257996,2024-11-13 07:21:18.257996,1414.65,CRANE_3,163.1
SHIP_10,2024-11-23 20:57:40.257996,2024-11-23 23:57:40.257996,2398.72,CRANE_4,170.52
SHIP_11,2024-12-08 04:39:25.257996,2024-12-08 11:39:25.257996,4467.04,CRANE_5,126.23
SHIP_12,2024-11-30 06:47:42.257996,2024-11-30 16:47:42.257996,4147.56,CRANE_6,103.17
SHIP_1,2024-11-22 10:10:50.257996,2024-11-22 18:10:50.257996,2229.09,CRANE_1,87.88
SHIP_2,2024-12-09 02:18:40.257996,2024-12-09 11:18:40.257996,1996.84,CRANE_2,136.37
SHIP_3,2024-12-07 03:49:46.257996,2024-12-07 14:49:46.257996,1596.56,CRANE_3,181.78
SHIP_4,2024-11-14 14:14:05.257996,2024-11-14 17:14:05.257996,3828.36,CRANE_4,199.01
SHIP_5,2024-12-07 17:37:25.257996,2024-12-08 02:37:25.257996,2422.87,CRANE_5,185.66
SHIP_6,2024-11-14 11:54:41.257996,2024-11-14 16:54:41.257996,2528.54,CRANE_6,99.05
SHIP_7,2024-11-23 21:41:07.257996,2024-11-23 22:41:07.257996,4908.47,CRANE_1,181.71
SHIP_8,2024-11-18 04:05:10.257996,2024-11-18 06:05:10.257996,1750.27,CRANE_2,192.26
SHIP_9,2024-12-05 11:47:45.257996,2024-12-05 19:47:45.257996,4924.93,CRANE_3,71.36
SHIP_10,2024-12-08 16:15:59.257996,2024-12-08 17:15:59.257996,2278.15,CRANE_4,130.94
SHIP_11,2024-11-26 03:23:29.257996,2024-11-26 13:23:29.257996,2649.13,CRANE_5,133.88
SHIP_12,2024-12-07 17:10:43.257996,2024-12-07 21:10:43.257996,2949.96,CRANE_6,145.18
SHIP_1,2024-11-16 07:23:35.257996,2024-11-16 11:23:35.257996,3308.56,CRANE_1,108.76
SHIP_2,2024-11-27 02:15:52.257996,2024-11-27 11:15:52.257996,3953.2,CRANE_2,184.58
SHIP_3,2024-11-29 22:05:03.257996,2024-11-30 04:05:03.257996,1030.88,CRANE_3,139.85
SHIP_4,2024-11-24 00:25:46.257996,2024-11-24 07:25:46.257996,2188.68,CRANE_4,189.23
SHIP_5,2024-12-10 08:44:18.257996,2024-12-10 11:44:18.257996,3524.25,CRANE_5,96.15
SHIP_6,2024-11-28 10:14:15.257996,2024-11-28 20:14:15.257996,1849.37,CRANE_6,93.82
SHIP_7,2024-11-27 17:48:18.257996,2024-11-27 21:48:18.257996,1222.18,CRANE_1,198.99
SHIP_8,2024-12-10 19:25:55.257996,2024-12-10 21:25:55.257996,1877.63,CRANE_2,124.13
SHIP_9,2024-11-12 14:44:28.257996,2024-11-12 18:44:28.257996,2544.68,CRANE_3,228.54
SHIP_10,2024-12-03 11:42:49.257996,2024-12-03 17:42:49.257996,2070.42,CRANE_4,71.0
SHIP_11,2024-11-16 20:27:17.257996,2024-11-16 21:27:17.257996,4107.64,CRANE_5,60.5
SHIP_12,2024-12-05 01:13:40.257996,2024-12-05 06:13:40.257996,2661.86,CRANE_6,77.51
SHIP_1,2024-11-12 22:56:41.257996,2024-11-13 07:56:41.257996,1492.07,CRANE_1,144.75
SHIP_2,2024-12-06 17:32:50.257996,2024-12-07 04:32:50.257996,2071.84,CRANE_2,214.68
SHIP_3,2024-12-10 18:58:17.257996,2024-12-10 19:58:17.257996,4889.39,CRANE_3,93.21
SHIP_4,2024-12-10 02:37:52.257996,2024-12-10 11:37:52.257996,3259.43,CRANE_4,184.99
SHIP_5,2024-11-20 21:38:44.257996,2024-11-21 01:38:44.257996,4361.21,CRANE_5,219.89
SHIP_6,2024-11-20 01:22:14.257996,2024-11-20 10:22:14.257996,4826.78,CRANE_6,142.08
SHIP_7,2024-11-26 10:05:31.257996,2024-11-26 19:05:31.257996,2801.46,CRANE_1,159.57
SHIP_8,2024-11-24 04:26:14.257996,2024-11-24 08:26:14.257996,3188.23,CRANE_2,162.42
SHIP_9,2024-12-07 23:13:53.257996,2024-12-08 09:13:53.257996,4810.3,CRANE_3,133.15
SHIP_10,2024-11-17 23:54:00.257996,2024-11-18 07:54:00.257996,2849.36,CRANE_4,79.33
SHIP_11,2024-12-05 20:49:13.257996,2024-12-06 01:49:13.257996,4694.18,CRANE_5,209.76
SHIP_12,2024-12-09 20:39:44.257996,2024-12-09 23:39:44.257996,4074.47,CRANE_6,68.94
SHIP_1,2024-12-03 15:26:28.257996,2024-12-04 00:26:28.257996,1504.33,CRANE_1,72.39
SHIP_2,2024-11-12 04:17:19.257996,2024-11-12 05:17:19.257996,2419.72,CRANE_2,103.58
SHIP_3,2024-11-12 01:03:53.257996,2024-11-12 03:03:53.257996,3923.61,CRANE_3,61.57
SHIP_4,2024-11-16 08:53:16.257996,2024-11-16 10:53:16.257996,1597.95,CRANE_4,239.71
SHIP_5,2024-11-17 05:38:25.257996,2024-11-17 10:38:25.257996,3921.33,CRANE_5,226.23
SHIP_6,2024-12-07 12:35:01.257996,2024-12-07 13:35:01.257996,3831.6,CRANE_6,62.46
SHIP_7,2024-12-02 16:34:38.257996,2024-12-03 03:34:38.257996,3445.34,CRANE_1,94.88
SHIP_8,2024-12-09 03:25:56.257996,2024-12-09 10:25:56.257996,2894.3,CRANE_2,204.04
SHIP_9,2024-12-03 14:43:22.257996,2024-12-04 00:43:22.257996,1607.88,CRANE_3,76.39
SHIP_10,2024-11-30 11:22:35.257996,2024-11-30 18:22:35.257996,1840.81,CRANE_4,83.81
SHIP_11,2024-11-14 10:39:51.257996,2024-11-14 12:39:51.257996,4383.26,CRANE_5,63.53
SHIP_12,2024-12-04 09:10:31.258996,2024-12-04 12:10:31.258996,1056.7,CRANE_6,98.64
SHIP_1,2024-12-04 05:08:31.258996,2024-12-04 15:08:31.258996,2518.76,CRANE_1,158.68
SHIP_2,2024-11-12 16:16:08.258996,2024-11-12 17:16:08.258996,1034.66,CRANE_2,94.09
